0 verbose cli /opt/homebrew/Cellar/node/24.3.0/bin/node /opt/homebrew/opt/node@24/bin/npm
1 info using npm@11.4.2
2 info using node@v24.3.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npmrc
5 silly config load:file:/Users/md.khaledbin/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install next-seo
8 verbose argv "install" "next-seo" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-
10 verbose logfile /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/.npm-cache/_logs/2026-04-07T14_03_05_605Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest next-seo@*
15 silly packumentCache full:https://registry.npmjs.org/next-seo cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/next-seo 197ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/next-seo set size:undefined disposed:false
19 silly fetch manifest next@16.2.2
20 silly packumentCache full:https://registry.npmjs.org/next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 318ms
22 http fetch GET 200 https://registry.npmjs.org/next 300ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/next set size:undefined disposed:false
24 silly fetch manifest @opentelemetry/api@^1.1.0
25 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 54ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
28 silly fetch manifest @playwright/test@^1.51.1
29 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 202ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@playwright%2ftest set size:undefined disposed:false
32 silly fetch manifest babel-plugin-react-compiler@*
33 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler cache-miss
34 http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 41ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/babel-plugin-react-compiler set size:undefined disposed:false
36 silly fetch manifest react@19.2.4
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http fetch GET 200 https://registry.npmjs.org/react 260ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
40 silly fetch manifest react-dom@19.2.4
41 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
42 http fetch GET 200 https://registry.npmjs.org/react-dom 374ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
44 silly fetch manifest sass@^1.3.0
45 silly packumentCache full:https://registry.npmjs.org/sass cache-miss
46 http fetch GET 200 https://registry.npmjs.org/sass 82ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/sass set size:undefined disposed:false
48 silly placeDep ROOT next-seo@7.2.0 OK for: mdkhaledbin.github.io@0.1.0 want: *
49 silly reify moves {}
50 verbose reify failed optional dependency /Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/md.khaledbin/Desktop/mdkhaledbin.github.io/node_modules/@tailwindcss/oxide-wasm32-wasi'
51 silly reify ]
52 silly audit bulk request {
52 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
52 silly audit   '@babel/code-frame': [ '7.29.0' ],
52 silly audit   '@babel/compat-data': [ '7.29.0' ],
52 silly audit   '@babel/core': [ '7.29.0' ],
52 silly audit   '@babel/generator': [ '7.29.1' ],
52 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
52 silly audit   '@babel/helper-globals': [ '7.28.0' ],
52 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
52 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
52 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
52 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
52 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
52 silly audit   '@babel/helpers': [ '7.29.2' ],
52 silly audit   '@babel/parser': [ '7.29.2' ],
52 silly audit   '@babel/template': [ '7.28.6' ],
52 silly audit   '@babel/traverse': [ '7.29.0' ],
52 silly audit   '@babel/types': [ '7.29.0' ],
52 silly audit   '@emnapi/core': [ '1.9.2' ],
52 silly audit   '@emnapi/runtime': [ '1.9.2' ],
52 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
52 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
52 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
52 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
52 silly audit   '@eslint/config-array': [ '0.21.2' ],
52 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
52 silly audit   '@eslint/core': [ '0.17.0' ],
52 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
52 silly audit   '@eslint/js': [ '9.39.4' ],
52 silly audit   '@eslint/object-schema': [ '2.1.7' ],
52 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
52 silly audit   '@floating-ui/core': [ '1.7.5' ],
52 silly audit   '@floating-ui/dom': [ '1.7.6' ],
52 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
52 silly audit   '@floating-ui/utils': [ '0.2.11' ],
52 silly audit   '@humanfs/core': [ '0.19.1' ],
52 silly audit   '@humanfs/node': [ '0.16.7' ],
52 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
52 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
52 silly audit   '@img/colour': [ '1.1.0' ],
52 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
52 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
52 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
52 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
52 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
52 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
52 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
52 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
52 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
